(0.017) SELECT @@SQL_AUTO_IS_NULL; args=None
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'telephone.urls' from '/var/www/html/telephone/urls.py'> (mail:mail) 'telephone/'>
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 1579; args=(1579,)
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.7/site-packages/django/core/handlers/base.py", line 111, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.7/site-packages/django/urls/resolvers.py", line 520, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'superadmin/'>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'lead/<slug:slug>/'>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'lead/'>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'leadEdit/'>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'leadDataLoad/<slug:slug>/'>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'settings/' [name='settings']>], [<URLResolver <module 'dashboard.urls' from '/var/www/html/dashboard/urls.py'> (dashboard:dashboard) ''>, <URLPattern 'management/<slug:slug>/'>], [<URLResolver <module 'inbound.urls' from '/var/www/html/inbound/urls.py'> (inbound:inbound) 'inbound/v5/'>], [<URLResolver <module 'mail.urls' from '/var/www/html/mail/urls.py'> (emailx:emailx) 'emailx/'>], [<URLResolver <module 'telephone.urls' from '/var/www/html/telephone/urls.py'> (mail:mail) 'telephone/'>], [<URLResolver <module 'notifcation.urls' from '/var/www/html/notifcation/urls.py'> (notifcation:notifcation) 'notifcation/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'notifcation.urls' from '/var/www/html/notifcation/urls.py'> (notifcation:notifcation) 'notifcation/'>
Not Found: /favicon.ico
"GET /notifcation/incomingalert/ HTTP/1.1" 200 7169
"GET /favicon.ico HTTP/1.1" 404 3916
(0.797) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND `management_leadstatus`.`status_type` = 'Initial'); args=(7, 'Initial')
"GET /notifcation/notification/ HTTP/1.1" 200 66
(0.577) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_leadstatus`.`status_type` = 'Initial' AND `management_lead`.`tme_id` = 7); args=('Initial', 7)
(0.194) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND `dashboard_leadactivity`.`Next Enquiry Date` BETWEEN '2019-03-04 23:51:14.873533' AND '2019-03-05 23:51:14.873535'); args=(7, '2019-03-04 23:51:14.873533', '2019-03-05 23:51:14.873535')
(0.292) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND `management_leadstatus`.`status_type` = 'Finish'); args=(7, 'Finish')
"GET /notifcation/alert/ HTTP/1.1" 200 30
(0.012) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND `management_leadstatus`.`status_type` = 'Intermediate'); args=(7, 'Intermediate')
(0.008) SELECT COUNT(*) AS `__count` FROM `management_lead` WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31'); args=(7, 3, '2019-01-01', '2019-12-31')
(0.005) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_leadstatus`.`status_type` = 'Finish'); args=(7, 3, '2019-01-01', '2019-12-31', 'Finish')
(0.004) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_leadstatus`.`status_type` = 'Intermediate'); args=(7, 3, '2019-01-01', '2019-12-31', 'Intermediate')
(0.001) SELECT COUNT(*) AS `__count` FROM `management_lead` WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-03-04' AND '2019-03-11'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-03-04', '2019-03-11')
(0.003) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-03-04' AND '2019-03-11' AND `management_leadstatus`.`status_type` = 'Finish'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-03-04', '2019-03-11', 'Finish')
(0.006) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-03-04' AND '2019-03-11' AND `management_leadstatus`.`status_type` = 'Intermediate'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-03-04', '2019-03-11', 'Intermediate')
(0.001) SELECT COUNT(*) AS `__count` FROM `management_lead` WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-03-04' AND '2019-03-11' AND EXTRACT(DAY FROM `management_lead`.`Source Date`) = 5); args=(7, 3, '2019-01-01', '2019-12-31', '2019-03-04', '2019-03-11', 5)
(0.002) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-03-04' AND '2019-03-11' AND EXTRACT(DAY FROM `management_lead`.`Source Date`) = 5 AND `management_leadstatus`.`status_type` = 'Finish'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-03-04', '2019-03-11', 5, 'Finish')
(0.004) SELECT COUNT(*) AS `__count` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_lead`.`tme_id` = 7 AND EXTRACT(MONTH FROM `management_lead`.`Source Date`) = 3 AND `management_lead`.`Source Date` BETWEEN '2019-01-01' AND '2019-12-31' AND `management_lead`.`Source Date` BETWEEN '2019-03-04' AND '2019-03-11' AND EXTRACT(DAY FROM `management_lead`.`Source Date`) = 5 AND `management_leadstatus`.`status_type` = 'Intermediate'); args=(7, 3, '2019-01-01', '2019-12-31', '2019-03-04', '2019-03-11', 5, 'Intermediate')
"GET /notifcation/info/ HTTP/1.1" 200 166
(0.134) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` INNER JOIN `dashboard_leadactivity` ON (`management_lead`.`last_lead_activity_id` = `dashboard_leadactivity`.`id`) INNER JOIN `management_leadstatus` ON (`dashboard_leadactivity`.`lead_status_id` = `management_leadstatus`.`id`) WHERE (`management_leadstatus`.`status_type` = 'Initial' AND `management_lead`.`tme_id` = 7) ORDER BY `management_lead`.`vsid` DESC  LIMIT 10; args=('Initial', 7)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.001) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10862; args=(10862,)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2318; args=(2318,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.002) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2317; args=(2317,)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2316; args=(2316,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2314; args=(2314,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2313; args=(2313,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2312; args=(2312,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
